"Year","trip","Sets","Avgtemp","Mintemp","Maxtemp","depth_stratum","lat"
2007,65106,4,6.4148,6.2982,6.5196,"RD1       ",48
2006,62666,93,3.8143,3.6956,3.9726,"RD2       ",52
2006,62666,43,4.43,4.2008,4.5898,"RD2       ",50
2008,67007,19,3.3887,3.2962,3.4672,"RD3       ",48
2009,69067,45,7.0853,7.002,7.1312,"RD1       ",50
2009,69067,120,2.9375,2.853,3.0096,"RD3       ",53
2006,62666,33,4.5966,4.2369,5.0199,"RD2       ",50
2009,69067,51,7.1093,7.0527,7.1733,"RD1       ",50
2007,65106,2,3.3531,3.2982,3.368,"RD3       ",48
2007,65106,20,6.0234,5.8202,6.3544,"RD1       ",49
2009,69067,57,6.9448,6.8609,7.0091,"RD1       ",51
2006,62666,34,3.5014,3.3198,3.6019,"RD3       ",50
2006,62666,55,5.8564,5.6547,6.0596,"RD1       ",51
2006,62666,6,5.5717,5.3158,5.8554,"RD2       ",48
2008,67007,101,2.9302,2.8549,2.997,"RD3       ",53
2008,67007,117,4.5268,4.315,4.795,"RD2       ",53
2008,67007,45,6.8021,6.6781,6.8505,"RD1       ",50
2007,65106,17,4.5098,4.3663,4.802,"RD2       ",49
2006,62666,25,2.893,2.7147,2.9654,"RD3       ",49
2006,62666,36,6.9126,6.8514,6.9996,"RD1       ",50
2009,69067,76,4.1747,3.9297,4.3446,"RD2       ",51
2007,65106,57,4.3505,3.8611,5.3531,"RD2       ",51
2009,69067,15,2.7199,2.6473,2.7462,"RD3       ",48
2006,62666,13,4.0307,3.8978,4.1978,"RD3       ",48
2008,67007,31,3.8997,3.774,4.1254,"RD3       ",49
2007,65106,69,4.0889,3.7928,4.5201,"RD2       ",52
2006,62666,52,4.2747,3.9363,4.5897,"RD2       ",51
2007,65106,90,4.8697,4.6382,5.0938,"RD1       ",53
2008,67007,61,4.2814,3.9123,4.4755,"RD2       ",51
2007,65106,1,5.6245,5.4961,5.7733,"RD1       ",48
2007,65106,60,5.7865,5.7092,5.8763,"RD1       ",51
2008,67007,34,4.1706,3.9482,4.2729,"RD2       ",49
2008,67007,64,5.6472,5.2088,5.9528,"RD1       ",51
2009,69067,33,4.3638,3.9685,4.6731,"RD2       ",49
2008,67007,15,5.7777,5.4839,6.0342,"RD2       ",48
2008,67007,21,5.8418,5.5847,6.3489,"RD1       ",48
2007,65106,72,3.9047,3.7115,4.1315,"RD2       ",52
2007,65106,45,4.1151,3.8407,4.3519,"RD2       ",50
2008,67007,37,5.1928,4.9489,5.5463,"RD2       ",49
2006,62666,67,3.803,3.6493,3.9416,"RD2       ",52
2008,67007,12,6.9853,6.9286,7.0317,"RD1       ",48
2008,67007,46,2.8846,2.7878,2.9756,"RD3       ",50
2009,69067,110,3.2565,3.1484,3.4438,"RD3       ",53
2006,62666,30,4.2035,3.9405,4.3189,"RD2       ",49
2009,69067,18,5.6387,5.4587,5.8152,"RD1       ",48
2008,67007,25,2.7379,2.6684,2.8108,"RD3       ",49
2006,62666,65,3.0098,2.9323,3.137,"RD3       ",52
2007,65106,44,4.383,4.05,4.7169,"RD2       ",50
2009,69067,83,4.5126,4.1025,5.0403,"RD2       ",52
2006,62666,68,3.8064,3.5888,4.0532,"RD2       ",52
2009,69067,29,4.4593,4.2971,4.6067,"RD2       ",49
2007,65106,78,4.4237,4.1884,4.6676,"RD2       ",52
2007,65106,99,3.259,3.1129,3.4666,"RD3       ",54
2009,69067,99,3.1204,2.9948,3.2409,"RD3       ",52
2008,67007,11,5.6577,5.3827,5.9711,"RD2       ",48
2007,65106,82,4.2114,4.0013,4.4508,"RD2       ",53
2009,69067,36,3.8237,3.6462,3.9852,"RD2       ",50
2007,65106,68,4.1039,3.719,4.4091,"RD2       ",52
2006,62666,27,4.5491,4.3214,4.8106,"RD2       ",49
2006,62666,71,4.7943,4.4678,5.1887,"RD1       ",52
2006,62666,10,5.5147,5.3749,5.8456,"RD2       ",48
2009,69067,122,5.4879,5.2432,5.6502,"RD1       ",53
2008,67007,84,6.0093,5.8149,6.1792,"RD1       ",51
2009,69067,37,3.5633,3.3456,3.7208,"RD3       ",50
2007,65106,81,4.6205,4.4008,4.9708,"RD1       ",53
2007,65106,35,3.0552,2.9634,3.1605,"RD3       ",50
2009,69067,119,4.4307,4.2358,4.6752,"RD2       ",53
2009,69067,12,5.9512,5.6096,6.3533,"RD1       ",48
2009,69067,66,4.0267,3.9063,4.189,"RD2       ",51
2007,65106,75,3.4206,3.2916,3.5407,"RD3       ",52
2009,69067,63,3.2524,3.0873,3.3534,"RD3       ",51
2006,62666,48,4.5169,4.1506,4.8317,"RD2       ",51
2008,67007,48,5.7756,5.3897,6.5156,"RD1       ",50
2008,67007,111,4.897,4.696,5.1481,"RD1       ",53
2008,67007,62,3.5973,3.3857,3.7879,"RD3       ",51
2007,65106,58,2.7968,2.584,2.9741,"RD3       ",51
2007,65106,18,3.4335,3.3167,3.5954,"RD3       ",49
2007,65106,91,6.1692,6.0532,6.2656,"RD1       ",53
2008,67007,56,3.1367,3.0026,3.2882,"RD3       ",51
2008,67007,98,3.74,3.551,3.9566,"RD2       ",52
2009,69067,86,3.9429,3.6678,4.2049,"RD2       ",52
2008,67007,94,5.6887,5.3067,6.2411,"RD1       ",52
2007,65106,95,4.7436,4.4672,5.0361,"RD1       ",54
2008,67007,65,2.7215,2.4207,3.1062,"RD3       ",51
2008,67007,38,2.6906,2.566,2.7686,"RD3       ",49
2008,67007,135,4.4568,4.2868,4.5948,"RD2       ",54
2007,65106,28,6.358,6.0067,6.5633,"RD1       ",50
2008,67007,92,3.508,3.264,3.8217,"RD3       ",52
2007,65106,47,6.4945,5.9529,6.7466,"RD1       ",51
2009,69067,82,4.9661,4.5285,5.8389,"RD1       ",52
2007,65106,96,5.5296,5.3102,5.635,"RD1       ",54
2007,65106,65,5.4604,4.8795,5.8448,"RD1       ",52
2006,62666,64,3.8081,3.5285,4.0365,"RD2       ",52
2008,67007,39,4.3591,4.2313,4.5245,"RD2       ",50
2008,67007,95,4.8124,4.6209,5.0647,"RD2       ",52
2009,69067,102,3.06,2.915,3.2564,"RD3       ",52
2006,62666,96,6.2898,6.1785,6.5274,"RD1       ",52
2009,69067,95,3.7679,3.6994,4.074,"RD3       ",52
2009,69067,58,6.9133,6.8628,7.0734,"RD1       ",50
2006,62666,79,4.3052,4.1273,4.572,"RD2       ",53
2008,67007,108,3.5441,3.4325,3.7579,"RD3       ",53
2009,69067,27,4.2014,4.131,4.3161,"RD2       ",49
2009,69067,70,6.2977,5.458,6.5085,"RD1       ",51
2006,62666,58,5.985,5.8938,6.0564,"RD1       ",51
2009,69067,11,5.6337,5.364,5.8552,"RD1       ",48
2008,67007,36,3.0315,2.9274,3.1526,"RD3       ",50
2009,69067,2,4.4876,4.3108,4.7227,"RD2       ",48
2009,69067,61,4.0164,3.7846,4.3004,"RD3       ",51
2008,67007,121,3.3441,3.2593,3.4857,"RD3       ",53
2006,62666,76,4.2543,4.0602,4.4017,"RD2       ",53
2008,67007,129,5.0793,4.8118,5.4681,"RD1       ",54
2008,67007,123,6.2141,5.8874,6.5315,"RD1       ",53
2007,65106,5,4.7997,4.6001,4.9833,"RD2       ",48
2006,62666,88,4.8389,4.6147,5.1389,"RD2       ",54
2007,65106,76,3.0755,2.8906,3.2873,"RD3       ",52
2006,62666,62,3.5748,3.1779,4.9735,"RD3       ",51
2006,62666,3,3.7366,3.6124,3.8464,"RD3       ",48
2007,65106,84,3.9975,3.7378,4.1584,"RD2       ",53
2008,67007,77,6.1337,5.9785,6.2167,"RD1       ",51
2009,69067,135,2.901,2.8674,2.9351,"RD3       ",54
2009,69067,85,4.8611,4.3087,5.8774,"RD1       ",52
2006,62666,31,3.9039,3.7962,4.0368,"RD3       ",49
2008,67007,24,5.6265,5.2312,6.1083,"RD2       ",49
2008,67007,83,5.7993,5.3502,6.1138,"RD1       ",51
2006,62666,91,5.3227,5.1566,5.6136,"RD1       ",54
2009,69067,49,3.6547,3.3856,3.9203,"RD3       ",50
2009,69067,5,4.4523,4.2817,4.5589,"RD2       ",48
2009,69067,23,4.8742,4.6422,5.0165,"RD2       ",49
2009,69067,16,3.2255,3.1173,3.3834,"RD3       ",48
2006,62666,61,5.3439,4.8824,5.8018,"RD2       ",51
2007,65106,41,2.8297,2.612,3.0325,"RD3       ",50
2007,65106,11,3.0419,2.9099,3.2071,"RD3       ",48
2007,65106,52,3.4494,2.887,4.121,"RD3       ",51
2007,65106,48,3.4369,3.1577,3.6913,"RD3       ",51
2008,67007,68,5.4661,4.9802,5.7963,"RD1       ",51
2008,67007,51,4.7274,4.438,4.998,"RD2       ",50
2008,67007,14,6.7984,6.3472,7.0297,"RD1       ",48
2008,67007,124,6.2092,5.9617,6.4701,"RD1       ",53
2008,67007,2,2.7207,2.627,2.8369,"RD3       ",48
2007,65106,88,4.4213,4.2444,4.5443,"RD2       ",53
2007,65106,71,3.827,3.6981,3.9867,"RD2       ",52
2009,69067,103,2.9189,2.8958,2.9733,"RD3       ",53
2009,69067,46,7.0489,6.9687,7.113,"RD1       ",50
2009,69067,109,4.4878,4.3682,4.6214,"RD2       ",53
2009,69067,56,5.8049,5.4973,6.6115,"RD1       ",51
2006,62666,57,4.4571,3.885,5.0992,"RD2       ",51
2006,62666,20,6.939,6.751,7.0175,"RD1       ",49
2009,69067,19,4.8564,4.6528,5.1115,"RD2       ",48
2009,69067,69,5.8398,5.3951,6.2387,"RD1       ",51
2008,67007,18,3.5454,3.3229,3.7192,"RD3       ",48
2006,62666,85,5.7439,5.7176,5.7635,"RD1       ",54
2007,65106,51,4.135,3.7535,4.7422,"RD2       ",51
2009,69067,129,4.8527,4.6304,5.2575,"RD2       ",54
2006,62666,4,4.6317,4.4433,4.8004,"RD2       ",48
2006,62666,37,7.0302,6.9767,7.0685,"RD1       ",50
2009,69067,126,5.8551,5.6123,5.9783,"RD1       ",54
2008,67007,115,4.6724,4.4252,4.8276,"RD2       ",53
2009,69067,39,7.0782,6.975,7.1706,"RD1       ",50
2006,62666,51,3.4104,3.1647,3.6591,"RD3       ",51
2006,62666,40,6.918,6.9071,6.9411,"RD1       ",50
2006,62666,75,4.0631,3.9095,4.1514,"RD2       ",53
2007,65106,63,5.3375,4.7835,5.5356,"RD1       ",51
2006,62666,28,4.1584,4.0299,4.3598,"RD2       ",49
2007,65106,54,4.1641,3.8033,4.4578,"RD2       ",51
2006,62666,24,6.7443,6.4312,6.9999,"RD1       ",49
2007,65106,29,3.3601,3.048,3.6453,"RD3       ",50
2007,65106,14,5.5284,5.1469,5.8786,"RD2       ",48
2007,65106,77,3.0044,2.8351,3.1665,"RD3       ",52
2006,62666,56,6.0959,6.0811,6.1134,"RD1       ",51
2007,65106,89,4.3598,4.2061,4.5013,"RD2       ",53
2008,67007,32,5.3524,5.2904,5.4552,"RD2       ",49
2009,69067,20,3.7974,3.6217,3.9817,"RD3       ",48
2006,62666,14,6.8635,6.7113,6.9854,"RD1       ",48
2007,65106,10,2.8818,2.86,2.9087,"RD3       ",48
2007,65106,70,4.7019,4.3737,5.132,"RD1       ",52
2009,69067,130,5.4743,5.1276,5.8975,"RD1       ",54
2007,65106,64,5.4472,4.8594,5.8031,"RD1       ",52
2009,69067,127,4.6927,4.483,4.9854,"RD2       ",54
2009,69067,87,4.5792,4.31,4.9241,"RD2       ",52
2006,62666,66,3.2853,3.1356,3.4376,"RD3       ",52
2009,69067,13,4.8309,4.723,4.9431,"RD2       ",48
2009,69067,52,5.3356,4.9849,5.4873,"RD2       ",51
2006,62666,81,3.4596,3.2534,3.6017,"RD3       ",53
2006,62666,11,5.5951,5.2242,6.0025,"RD2       ",48
2006,62666,38,4.7465,4.5153,5.0464,"RD2       ",50
2009,69067,96,4.7715,4.5172,5.2728,"RD1       ",52
2008,67007,1,4.6404,4.4322,4.8985,"RD2       ",48
2006,62666,94,4.1027,3.8728,4.6192,"RD2       ",52
2008,67007,134,2.8396,2.7606,2.8991,"RD3       ",54
2006,62666,7,7.1171,7.0249,7.1868,"RD1       ",48
2008,67007,130,5.0085,4.8106,5.3019,"RD1       ",54
2007,65106,22,3.6983,3.5987,3.86,"RD3       ",49
2006,62666,16,6.997,6.7406,7.0934,"RD1       ",49
2006,62666,60,3.1946,2.814,3.5952,"RD3       ",51
2009,69067,75,4.1458,3.881,4.612,"RD2       ",51
2009,69067,62,2.7123,2.5295,2.8252,"RD3       ",51
2006,62666,54,4.0568,3.7505,4.4178,"RD3       ",51
2008,67007,100,3.0668,2.8142,3.1798,"RD3       ",53
2007,65106,85,5.1361,4.8995,5.3449,"RD1       ",53
2009,69067,50,7.0722,6.8887,7.186,"RD1       ",50
2009,69067,22,2.7988,2.7108,2.9427,"RD3       ",49
2007,65106,59,3.0689,2.8167,3.5123,"RD3       ",51
2008,67007,20,4.7624,4.6241,4.8759,"RD2       ",48
2007,65106,40,4.8108,4.3624,5.1383,"RD2       ",50
2006,62666,86,5.6644,5.4868,5.7936,"RD1       ",54
2008,67007,125,5.9462,5.7192,6.1201,"RD1       ",53
2007,65106,61,5.5888,5.4359,5.7607,"RD1       ",51
2006,62666,17,4.3471,4.2229,4.6011,"RD2       ",48
2008,67007,78,5.5873,5.3828,5.809,"RD1       ",51
2009,69067,128,2.9907,2.9025,3.1268,"RD3       ",53
2008,67007,75,4.1081,3.5875,4.497,"RD2       ",51
2009,69067,118,5.2616,5.0972,5.4612,"RD2       ",53
2006,62666,23,5.649,5.4682,5.9756,"RD2       ",49
2008,67007,35,6.6994,6.3382,6.8803,"RD1       ",49
2007,65106,30,4.4407,4.2587,4.6967,"RD2       ",50
2006,62666,84,3.6072,3.4417,3.7446,"RD3       ",53
2009,69067,32,2.5773,2.5385,2.6541,"RD3       ",49
2009,69067,121,6.4342,6.236,6.6282,"RD1       ",53
2007,65106,98,3.3938,3.2385,3.5582,"RD3       ",54
2007,65106,86,2.5327,2.494,2.5865,"RD3       ",53
2007,65106,55,4.3878,4.1819,4.6456,"RD2       ",51
2006,62666,29,7.0138,6.8578,7.1219,"RD1       ",49
2008,67007,47,6.5889,6.3697,6.7231,"RD1       ",50
2007,65106,31,3.0928,2.9984,3.2196,"RD3       ",50
2007,65106,56,3.1863,2.8718,3.519,"RD3       ",51
2007,65106,74,4.094,3.7356,4.4583,"RD2       ",52
2007,65106,43,6.2816,5.9551,6.6172,"RD1       ",50
2006,62666,44,6.8569,6.6663,7.0649,"RD1       ",50
2009,69067,72,2.8236,2.7253,2.9884,"RD3       ",51
2007,65106,92,5.3011,5.1633,5.3943,"RD1       ",53
2006,62666,78,3.0314,2.8311,3.1839,"RD3       ",53
2008,67007,109,4.2793,4.1172,4.5148,"RD2       ",53
2008,67007,85,3.9849,3.8112,4.1635,"RD2       ",51
2006,62666,35,3.3236,3.0684,3.5319,"RD3       ",50
2006,62666,47,6.2702,6.2311,6.2859,"RD1       ",51
2009,69067,44,3.9048,3.6592,4.1481,"RD3       ",50
2008,67007,59,6.2066,6.1671,6.2525,"RD1       ",51
2006,62666,2,3.8367,3.7702,3.9265,"RD3       ",48
2008,67007,4,4.7718,4.6197,4.9813,"RD2       ",48
2008,67007,122,2.8242,2.519,3.1595,"RD3       ",53
2009,69067,81,4.2735,3.8051,5.0632,"RD2       ",51
2008,67007,66,2.5575,2.4704,2.7964,"RD3       ",51
2009,69067,134,2.7834,2.6354,2.9034,"RD3       ",54
2009,69067,67,6.3947,6.3918,6.4002,"RD1       ",51
2009,69067,71,4.8322,4.6078,5.155,"RD2       ",51
2007,65106,49,5.1533,4.899,5.5502,"RD1       ",51
2008,67007,22,6.6067,6.2068,6.8889,"RD1       ",48
2007,65106,26,3.9152,3.7324,4.1478,"RD3       ",49
2007,65106,80,2.5655,2.4793,2.7298,"RD3       ",52
2007,65106,67,3.0111,2.5967,3.3004,"RD3       ",52
2007,65106,79,4.8483,4.588,5.4949,"RD1       ",52
2007,65106,93,2.9674,2.9185,3.0764,"RD3       ",53
2008,67007,79,5.7798,5.6014,5.8871,"RD1       ",51
2006,62666,90,5.4022,5.3918,5.4142,"RD1       ",54
2006,62666,19,6.9861,6.9196,7.0467,"RD1       ",49
2007,65106,46,4.4578,4.1442,4.9771,"RD2       ",50
2008,67007,3,6.6899,6.656,6.7521,"RD1       ",48
2006,62666,59,4.6783,4.2943,5.2515,"RD2       ",51
2006,62666,50,3.2143,3.0823,3.3818,"RD3       ",51
2008,67007,49,6.3573,5.9349,6.5836,"RD1       ",50
2008,67007,96,6.174,5.9191,6.8766,"RD1       ",52
2009,69067,64,3.7445,3.6366,3.8477,"RD2       ",51
2006,62666,49,4.3001,4.1477,4.5138,"RD2       ",51
2009,69067,1,4.9575,4.8324,5.1671,"RD2       ",48
2007,65106,62,5.0422,4.7349,5.2982,"RD1       ",51
2007,65106,66,5.6425,5.3011,5.9258,"RD1       ",52
2007,65106,36,6.7373,6.7003,6.8274,"RD1       ",50
2007,65106,94,2.444,2.3114,2.6705,"RD3       ",54
2006,62666,73,2.9074,2.7739,3.1332,"RD3       ",52
2008,67007,80,4.8087,4.4959,5.4665,"RD2       ",52
2008,67007,90,3.6061,3.4161,3.8532,"RD3       ",52
2007,65106,87,3.4618,3.3541,3.6519,"RD3       ",53
2007,65106,97,4.3233,4.1546,4.4782,"RD2       ",54
2008,67007,116,4.3909,4.2465,4.5642,"RD2       ",53
2009,69067,100,6.3495,6.0338,6.6704,"RD1       ",52
2006,62666,32,3.7204,3.6042,3.9294,"RD3       ",49
2009,69067,68,3.3844,3.2238,3.5468,"RD3       ",51
2007,65106,50,2.6237,2.4962,2.7767,"RD3       ",51
2009,69067,17,6.844,6.6245,6.9625,"RD1       ",48
2008,67007,23,6.5496,6.2331,6.9777,"RD1       ",49
2009,69067,98,2.6256,2.5281,2.7628,"RD3       ",52
2006,62666,70,6.1892,6.1074,6.322,"RD1       ",53
2006,62666,12,3.047,2.9707,3.1763,"RD3       ",48
2008,67007,13,2.9359,2.8212,3.0706,"RD3       ",48
2007,65106,12,6.0558,5.6228,6.4519,"RD1       ",48
2008,67007,60,4.4004,3.8562,4.8726,"RD2       ",51
2009,69067,14,2.7062,2.6489,2.7568,"RD3       ",48
2006,62666,53,3.7948,3.4944,4.029,"RD3       ",51
2006,62666,45,6.722,6.6873,6.7752,"RD1       ",50
2007,65106,39,6.7793,6.7492,6.8169,"RD1       ",50
2008,67007,126,2.8493,2.8152,2.8994,"RD3       ",53
2006,62666,63,6.1424,5.9417,6.4986,"RD1       ",52
2006,62666,77,3.1201,2.9558,3.2246,"RD3       ",53
2006,62666,80,3.7277,3.5365,3.9103,"RD2       ",53
2006,62666,5,7.0854,7.0415,7.1142,"RD1       ",48
2009,69067,7,6.1343,6.0067,6.2645,"RD1       ",48
2006,62666,74,3.536,3.4711,3.6026,"RD3       ",53
2007,65106,73,3.5343,3.3294,3.6552,"RD3       ",52
2008,67007,16,2.6468,2.6296,2.6808,"RD3       ",48
2009,69067,94,5.7343,5.4548,5.9391,"RD1       ",52
2007,65106,83,3.6103,3.4619,3.7613,"RD2       ",53
2009,69067,47,7.1298,7.1213,7.1524,"RD1       ",50
2008,67007,63,4.0622,3.7201,4.4556,"RD2       ",51
2006,62666,95,5.1381,4.7635,5.6001,"RD2       ",52
2009,69067,74,4.3779,3.781,4.8478,"RD2       ",51
2008,67007,26,6.867,6.6979,7.0701,"RD1       ",49
2009,69067,48,3.7859,3.6256,3.9495,"RD3       ",50
2008,67007,70,3.3819,2.8896,4.0872,"RD3       ",51
2006,62666,87,4.2008,4.0344,4.4108,"RD2       ",54
2006,62666,46,6.483,6.4332,6.5353,"RD1       ",51
2009,69067,117,5.8548,5.7727,5.9765,"RD1       ",53
2009,69067,31,4.8698,4.4383,5.2129,"RD2       ",49
2007,65106,3,4.2042,4.1148,4.4041,"RD3       ",48
2006,62666,69,6.4013,6.0802,6.687,"RD1       ",52
2006,62666,15,3.8618,3.7771,3.9438,"RD3       ",48
2008,67007,93,4.0561,3.6996,4.3444,"RD2       ",52
2009,69067,28,3.1278,3.0793,3.1478,"RD3       ",49
2009,69067,84,5.986,5.5467,6.2485,"RD1       ",52
2009,69067,10,6.2719,5.8716,6.5819,"RD1       ",48
2009,69067,101,2.84,2.7564,2.901,"RD3       ",52
2009,69067,131,4.9899,4.6743,5.5862,"RD2       ",54
2006,62666,26,3.2908,3.1954,3.447,"RD3       ",49
2007,65106,9,5.062,4.9416,5.2545,"RD2       ",48
2009,69067,21,2.6294,2.6244,2.6356,"RD3       ",48
2009,69067,65,2.9845,2.8488,3.1621,"RD3       ",51
2008,67007,50,3.0608,2.8724,3.249,"RD3       ",50
2008,67007,76,4.8362,4.41,5.6656,"RD2       ",51
2007,65106,42,6.0742,5.767,6.6842,"RD1       ",50
2009,69067,88,3.0349,2.8646,3.2619,"RD3       ",52
